torso_angle,neck_angle,shoulder_tilt,hip_tilt,head_forward_z,head_to_shoulder,label
0.928305855302751,0.402511919814379,0.028082363307476044,0.06797269731760025,-0.7183750867843628,0.3428398668766022,0
0.8427910447787059,0.14670980696444608,0.024597089737653732,0.06638755649328232,-0.7080668210983276,0.34479713439941406,0
0.8353283097845884,0.0,0.02468840405344963,0.06662001460790634,-0.7092974185943604,0.3446704149246216,0
0.9061184012215426,0.17132016174909548,0.026090404018759727,0.07079285383224487,-0.7208771109580994,0.34085613489151,0
1.187950439389513,1.1386638871140904,0.03353460505604744,0.08271322399377823,-0.7290279865264893,0.3421921133995056,0
1.266713664312352,1.3055128679019727,0.03640926256775856,0.07979920506477356,-0.7280035614967346,0.3427412211894989,0
1.3322204968328886,1.3213060315295433,0.03732862323522568,0.07806771993637085,-0.726169228553772,0.3431287407875061,0
1.3747277598877898,1.4122233419422783,0.037676647305488586,0.07681114226579666,-0.7231209874153137,0.3433099687099457,0
1.43871865767063,1.4764450767477453,0.0377347394824028,0.07722564786672592,-0.7207275629043579,0.34286415576934814,0
1.3411507818155937,0.6760855023902291,0.03560732305049896,0.07426269352436066,-0.7132074236869812,0.34107157588005066,0
1.1918972715588718,0.18022577739447643,0.031971532851457596,0.07115695625543594,-0.7093607187271118,0.34352824091911316,0
1.1585963117579647,0.32625916551478834,0.03105313703417778,0.07032976299524307,-0.7045716643333435,0.34437376260757446,0
1.1085346689486475,0.4338616445003961,0.032125040888786316,0.06979620456695557,-0.7098526954650879,0.3450581133365631,0
1.014714302817627,0.7173703049613431,0.030544662848114967,0.06597555428743362,-0.7064182758331299,0.3426462709903717,0
0.9427382939052541,0.5794596197142697,0.027123283594846725,0.060829807072877884,-0.6928553581237793,0.3406909704208374,0
0.881378028339674,0.43476271239544917,0.0225546732544899,0.05842667818069458,-0.6870334148406982,0.34088781476020813,0
0.7063753330640682,0.09065408419654447,0.013084071688354015,0.047504521906375885,-0.6826403737068176,0.3391624689102173,0
0.6921034778299112,0.9791878356721055,0.009896726347506046,0.04706612974405289,-0.6901849508285522,0.33867549896240234,0
0.6980154632002524,1.9855408692061658,0.005980595014989376,0.04469861090183258,-0.6899735927581787,0.3348066210746765,0
0.7425679801321223,2.2597539905622575,0.004987703636288643,0.044928841292858124,-0.6885266304016113,0.33487486839294434,0
0.8106000987022028,2.352018426518517,0.003770485520362854,0.047665368765592575,-0.690401554107666,0.33545464277267456,0
0.8367326422023835,2.3782516728074103,0.003610098036006093,0.04962015897035599,-0.6954847574234009,0.33492597937583923,0
0.8287432965832581,2.061180451776356,0.002689167158678174,0.05067042261362076,-0.696118950843811,0.3333972990512848,0
0.780343532354283,1.7833378282282009,0.0018191623967140913,0.04755106195807457,-0.6958442330360413,0.33327117562294006,0
0.6904050412510266,0.8840381817362709,0.0007431114208884537,0.04650108888745308,-0.6945322751998901,0.33228635787963867,0
0.6855699555065641,0.49018858354876255,0.0007354096742346883,0.045521803200244904,-0.6918840408325195,0.33214372396469116,0
0.7013713679248461,0.22381178101882981,-0.00014998330152593553,0.045266326516866684,-0.6957277655601501,0.33536064624786377,0
0.7162784022658941,0.20653381460469245,-0.0003778749378398061,0.047420684248209,-0.6964873671531677,0.3380691707134247,0
0.6691032853862068,0.019782341029446364,-0.00199321866966784,0.05019700527191162,-0.6785435676574707,0.3458556532859802,0
0.6711472685335332,0.4423476893491018,-0.0007777524879202247,0.051844414323568344,-0.6699067950248718,0.34732505679130554,0
0.6906884040375686,0.5222705951206958,0.001045847311615944,0.055838145315647125,-0.6740893721580505,0.3480415344238281,0
0.6763748639922953,0.6821363208629462,-0.001093133119866252,0.05946829915046692,-0.67650306224823,0.3483341634273529,0
0.6370438060974621,1.0368428517666946,-0.005929314531385899,0.05349021404981613,-0.678952693939209,0.3481396734714508,0
0.5801345932307347,0.9561348340345786,-0.009116264060139656,0.049632780253887177,-0.6795086860656738,0.3485513925552368,0
0.5464388858646824,0.8213911741330813,-0.012305536307394505,0.047982458025217056,-0.6838992834091187,0.3487188518047333,0
0.4727123711074393,0.532657749099804,-0.018352899700403214,0.044715024530887604,-0.6930257081985474,0.3495962619781494,0
0.3711502636014784,0.4005626901348312,-0.023425869643688202,0.04066675901412964,-0.6900925636291504,0.3501078486442566,0
0.28046336769824726,0.714363556810108,-0.024565689265727997,0.037897951900959015,-0.6887394785881042,0.34981539845466614,0
0.22555353545062423,0.5678623372941045,-0.024047143757343292,0.03798075392842293,-0.6825507879257202,0.35027840733528137,0
0.26318715972998474,0.7813459163489449,-0.023072095587849617,0.041242118924856186,-0.6911532878875732,0.3499598801136017,0
0.2639295804557845,0.7425679801321223,-0.022287549450993538,0.04359489679336548,-0.6961325407028198,0.35020527243614197,0
0.24628834802245791,1.323377833252275,-0.021299218758940697,0.04309742525219917,-0.6947552561759949,0.34349799156188965,0
0.24147442349920606,2.0298938773968143,-0.02153949998319149,0.042874082922935486,-0.6941484212875366,0.34142589569091797,0
0.18451747215888148,2.395962257134149,-0.016075583174824715,0.0418550968170166,-0.6849188208580017,0.3434033989906311,0
0.2510099675688194,1.698350509210517,-0.014658596366643906,0.009916690178215504,-0.6648663282394409,0.34774690866470337,0
0.5733491029266135,0.8632076124065209,-0.016877366229891777,0.005190751515328884,-0.6622901558876038,0.3456989526748657,0
0.5528469067117766,0.3244549486979649,-0.011111235246062279,0.020424067974090576,-0.6779902577400208,0.3381674587726593,0
0.5764124582607224,0.14265252599748507,-0.009487164206802845,0.021122409030795097,-0.673423171043396,0.33707478642463684,0
0.5521385769041436,0.20463023449693923,-0.001060521462932229,0.03208170458674431,-0.6659959554672241,0.332800030708313,0
0.5657910831209688,0.3737769883456949,-0.0009433794184587896,0.0316668301820755,-0.6634587049484253,0.3325471580028534,0
0.4467492894959524,0.8681804029016569,0.00035513387410901487,0.03541247174143791,-0.6688007116317749,0.3313343822956085,0
0.3189810748477827,0.9733752508491705,0.0003289773303549737,0.04269716516137123,-0.6680740714073181,0.3307633399963379,0
0.28939100670166956,0.9466738123307966,-4.3589025153778493e-05,0.047951433807611465,-0.6832637190818787,0.3392554819583893,0
0.13847642022149,0.12354070345060089,-0.0012316103093326092,0.05888575315475464,-0.6839390397071838,0.3453029692173004,0
0.12511453444308365,0.6078070256741823,0.008802876807749271,0.0760343074798584,-0.6885305643081665,0.35710981488227844,0
0.3304306964646186,1.2389105114417378,0.02332751266658306,0.08301788568496704,-0.6959921717643738,0.3628338873386383,0
0.615166964838018,1.2754888376488642,0.02266812138259411,0.08403663337230682,-0.6742021441459656,0.3625641167163849,0
0.6608641404578296,1.0840812338058503,0.020304884761571884,0.08376333117485046,-0.6784877181053162,0.3638420104980469,0
0.6422443042177527,1.1104747329176856,0.018770456314086914,0.08207263052463531,-0.6792943477630615,0.36377233266830444,0
0.575733121181722,1.1698577118185738,0.016581708565354347,0.07531201094388962,-0.677139401435852,0.3603445887565613,0
0.5012409924573552,1.0110436438667783,0.014556793496012688,0.06917916238307953,-0.6753745675086975,0.35776522755622864,0
0.45110794477079513,0.8455725913390743,0.0116689782589674,0.06608953326940536,-0.6814737319946289,0.3554384410381317,0
0.4545647792463869,1.1150469220846573,0.011837741360068321,0.06385102868080139,-0.6884267330169678,0.347269743680954,0
0.5750529815975465,1.257721707121227,0.013855946250259876,0.06566435843706131,-0.6854457855224609,0.3292281925678253,0
0.5169987671547709,2.1591235378184646,0.013725410215556622,0.0645928606390953,-0.6713341474533081,0.320694237947464,0
0.5181329600058628,2.512480712657687,0.008609212934970856,0.060381509363651276,-0.680075466632843,0.32020434737205505,0
0.5637122188148793,3.0065448584397023,0.0085382591933012,0.0624702125787735,-0.6749181747436523,0.3211185336112976,0
0.6437658677170703,3.3131030062853912,0.006089468486607075,0.0675179660320282,-0.688962459564209,0.321622371673584,0
0.6605679847349772,3.4975439178989354,0.003488376038148999,0.06878190487623215,-0.6872832775115967,0.3216962218284607,0
0.5532007315161166,3.584793294095007,-0.00261478079482913,0.057611942291259766,-0.6965275406837463,0.3263308107852936,0
0.46562228708473197,2.612169536595843,-0.006137629505246878,0.05239760875701904,-0.6942628026008606,0.32869935035705566,0
0.4078242668255403,1.7189666305325302,-0.008489805273711681,0.049866240471601486,-0.6906931400299072,0.3324224352836609,0
0.3310223381465467,1.0028818879105503,-0.012546979822218418,0.04952000454068184,-0.6929713487625122,0.3378550112247467,0
0.27411241809811104,0.6971739630982282,-0.013918151147663593,0.04625076428055763,-0.6931378841400146,0.33818089962005615,0
0.27482532682606475,0.9030900039477228,-0.013930263929069042,0.046035751700401306,-0.6968228220939636,0.33770251274108887,0
0.3013159872936269,0.9813836042515338,-0.013874612748622894,0.046926215291023254,-0.6939742565155029,0.33790433406829834,0
0.31775185295763164,1.0133635015326157,-0.0150827094912529,0.04534868523478508,-0.6903249621391296,0.34355661273002625,0
0.3064670732398903,1.079377899842559,-0.015479300171136856,0.04434479773044586,-0.6895844340324402,0.3442322611808777,0
0.3013159872936269,1.4895090302172032,-0.01529400423169136,0.04436669498682022,-0.692431628704071,0.3400081992149353,0
0.3244549486979649,2.8982024790316125,-0.013114687986671925,0.046310797333717346,-0.7089967131614685,0.33127325773239136,0
0.37845915424021953,3.6974524494280767,-0.013082064688205719,0.047400448471307755,-0.7101004719734192,0.33135056495666504,0
0.44631108286808646,3.9967452170375615,-0.013500615023076534,0.05618135258555412,-0.7144808769226074,0.326656311750412,0
0.4597012948734734,4.143213378910217,-0.013297692872583866,0.060088153928518295,-0.7189931273460388,0.324613481760025,0
0.5222705951206958,4.230173510739856,-0.012325340881943703,0.06262636929750443,-0.7204958200454712,0.3233785033226013,0
0.48375956408961207,3.511287996909896,-0.015038157813251019,0.06046316400170326,-0.7150231003761292,0.32353609800338745,0
0.4977151984760114,2.479308313819511,-0.015564377419650555,0.058818746358156204,-0.7054499983787537,0.33189645409584045,0
0.6110178920251353,1.290133191269149,-0.011077689938247204,0.06374000757932663,-0.7037298083305359,0.3352825939655304,0
0.5377760979592184,0.1083523598284494,-0.00955711305141449,0.06186489760875702,-0.7032003402709961,0.33469560742378235,0
0.47806325662700816,0.1988101655906956,-0.008789055049419403,0.06071969121694565,-0.7057610750198364,0.3344908356666565,0
0.4238234819967391,0.03426402009603798,-0.008762087672948837,0.05873783305287361,-0.7096157670021057,0.3391147553920746,0
0.4467492894959524,0.4519746319901976,-0.008789796382188797,0.05831800401210785,-0.7153019905090332,0.33796846866607666,0
0.5747126099757878,1.2374881462401885,-0.003521364415064454,0.06774211674928665,-0.7220415472984314,0.3375317454338074,0
0.675796016895392,1.5646054304669448,0.0011710370890796185,0.07156531512737274,-0.7268559336662292,0.33888745307922363,0
0.7793398591779847,1.6907282985554417,0.0032675517722964287,0.07153794169425964,-0.7280793190002441,0.3398571312427521,0
0.8731248740082747,2.0843138726703714,0.0038430511485785246,0.07011537998914719,-0.7207069396972656,0.34010693430900574,0
0.8807117346402176,2.1766379409675034,0.0035266652703285217,0.06934648007154465,-0.7176467776298523,0.34144261479377747,0
0.5671727596538639,1.3177467944765573,-0.0031366872135549784,0.05433105304837227,-0.7037158608436584,0.3406585454940796,0
0.3966354943421774,0.545363562391188,-0.004480438772588968,0.052211061120033264,-0.7034405469894409,0.34043312072753906,0
0.4275009950788604,0.14935344105781187,-0.003355867462232709,0.05080913379788399,-0.6986998915672302,0.3431350588798523,0
0.44057473683036125,0.13847642022149,-0.0024954257532954216,0.050828106701374054,-0.6985853314399719,0.344963937997818,0
0.4877876309017727,0.08622923312351063,-0.0016645606374368072,0.0540144108235836,-0.7024983763694763,0.3475022614002228,0
0.4905875999576624,1.3055128679019727,-0.0009775819489732385,0.062202684581279755,-0.6987891793251038,0.3493247330188751,0
0.474365226033695,1.9412838839107809,-0.0006650645518675447,0.0675332322716713,-0.6905652284622192,0.3520745635032654,0
0.4845678561238727,1.998117685227306,-0.00014944445865694433,0.07042792439460754,-0.6916614770889282,0.3531445562839508,0
0.4575680873362068,1.9468207426659359,-0.00014365413517225534,0.06869574636220932,-0.6874500513076782,0.3538542687892914,0
0.4163710263473779,1.8828398520327096,7.51762418076396e-05,0.06588464230298996,-0.6834086179733276,0.35455960035324097,0
0.34264070643037603,1.1146958809616734,0.00041862859507091343,0.06310539692640305,-0.6783108711242676,0.35493606328964233,0
0.3140353198057528,0.8101171593638858,0.0005151595105417073,0.06188110262155533,-0.6817013025283813,0.354944109916687,0
0.3250574669850846,0.9234449230721782,0.0004618112288881093,0.06385297328233719,-0.6875816583633423,0.3547670543193817,0
0.35553277303476205,1.3485717051806028,-0.0013124548131600022,0.06240306794643402,-0.7061333060264587,0.3535183370113373,0
0.3339648250912153,1.5308459728583235,-0.0020084569696336985,0.0570395402610302,-0.711820125579834,0.35319212079048157,0
0.40686354468405955,1.8629862780339872,-0.0023050352465361357,0.05861673504114151,-0.710499107837677,0.3521268367767334,0
0.5439264909509008,2.134050255261102,-0.0003442013112362474,0.062196213752031326,-0.708970844745636,0.3490620255470276,0
0.6869955718530901,1.911619733997591,0.002711392240598798,0.06332452595233917,-0.7107774019241333,0.3436594307422638,0
0.7618183983534835,1.3738734084928728,0.0024132374674081802,0.06163904070854187,-0.7093137502670288,0.34179288148880005,0
0.7999080875677602,1.6029102655935517,0.005007546860724688,0.06509071588516235,-0.7264035940170288,0.3397447466850281,0
0.7865874768284778,1.458039471906576,0.0031207334250211716,0.07042359560728073,-0.7316204905509949,0.3415948450565338,0
0.8163730886577575,1.13090404139999,0.0031592058949172497,0.07263585925102234,-0.7203609943389893,0.35710588097572327,0
0.820199176390677,0.6960503805076554,0.0011684957426041365,0.07129709422588348,-0.707489013671875,0.3633439540863037,0
0.8285071496231798,1.0790152558520856,0.001203782157972455,0.07006018608808517,-0.7002298831939697,0.37663841247558594,0
0.8402332052770827,1.2370136611208769,-0.0002376221091253683,0.06668384373188019,-0.6975234746932983,0.3842974305152893,0
0.8827091070470406,1.4062522558873571,-8.613985119154677e-05,0.06493163853883743,-0.694566011428833,0.3877604007720947,0
0.9514160823986779,1.601933264300488,0.0005243750638328493,0.06545891612768173,-0.6917562484741211,0.3894708454608917,0
1.0254566645615457,1.770341257317514,0.001216538017615676,0.0670037567615509,-0.6906634569168091,0.38995346426963806,0
1.0596175567641142,1.832162082850322,0.0013618770753964782,0.0672791376709938,-0.6888898611068726,0.3911213278770447,0
1.0927111328683083,1.924882813203697,0.002335206139832735,0.06837684661149979,-0.6857240200042725,0.3908739984035492,0
1.1843209569913564,2.3061352133790844,0.00882610585540533,0.0810270607471466,-0.6952672004699707,0.38851600885391235,0
1.3095537303917992,3.206195333397345,0.015191806480288506,0.09490395337343216,-0.6832211017608643,0.38616833090782166,0
1.331338872961347,3.5639227375023927,0.015888044610619545,0.09710297733545303,-0.6647712588310242,0.38685619831085205,0
1.2825267859680107,3.6942206555015775,0.016173118725419044,0.09266241639852524,-0.6675990223884583,0.38841864466667175,0
1.2415927561628588,3.655002286548407,0.01697867549955845,0.08875178545713425,-0.6701195240020752,0.3899422585964203,0
1.2242929017778148,3.54806520212517,0.01690928265452385,0.08186043798923492,-0.6761603951454163,0.3917454481124878,0
1.2246125309453453,3.199716355403197,0.01675795204937458,0.0693090409040451,-0.6816604733467102,0.3997962474822998,0
1.1129390146866869,2.698418546802037,0.013462690636515617,0.06447757035493851,-0.6774325370788574,0.4046414792537689,0
0.9117158823540645,2.347020160966012,0.011394942179322243,0.061008255928754807,-0.6715859770774841,0.40712666511535645,0
0.8106000987022028,2.2631293292271892,0.010346519760787487,0.05867929011583328,-0.6668208837509155,0.4081014394760132,0
0.9078443786735358,2.479308313819511,0.011489834636449814,0.07076965272426605,-0.6503818035125732,0.4140172600746155,0
1.0884047355890105,2.836279799802657,0.015714144334197044,0.08488451689481735,-0.6550784111022949,0.4083317220211029,0
1.0623840253406536,2.96226894624411,0.013225538656115532,0.08158193528652191,-0.6552919745445251,0.40611180663108826,0
1.0673456014625493,3.143047912959642,0.01424350868910551,0.0794735997915268,-0.6570476293563843,0.4012308120727539,0
1.1143447292675999,3.1728045969217744,0.018213270232081413,0.07909055799245834,-0.6417214870452881,0.39717575907707214,0
1.1028714442401235,2.9583012691757387,0.018673794344067574,0.07735370844602585,-0.6484932899475098,0.39750874042510986,0
1.068078689805108,2.87854835499957,0.01754479669034481,0.07574785500764847,-0.6512211561203003,0.39619871973991394,0
0.9087061381459851,2.826600971967681,0.01484961062669754,0.07021517306566238,-0.64722740650177,0.38614171743392944,0
0.8023506005497416,2.9090566322834746,0.013309650123119354,0.0640525072813034,-0.6456671953201294,0.3806785047054291,0
0.737278893841719,2.91665066114448,0.01139003224670887,0.05609087646007538,-0.6441527009010315,0.37467995285987854,0
0.6164379845665297,2.7841771882974737,0.0075629036873579025,0.048570238053798676,-0.6502158045768738,0.3669009208679199,0
0.5811455836506741,2.209125537271349,0.008751126006245613,0.04934830218553543,-0.6571750044822693,0.36238518357276917,0
0.5546137735257471,1.0288857499567514,0.010560879483819008,0.04778206720948219,-0.6635423898696899,0.3577648401260376,0
0.5987250033453337,0.18022577739447643,0.011660397052764893,0.0492996945977211,-0.6657974720001221,0.354070246219635,0
0.5834977494793306,0.6714387582096996,0.010844932869076729,0.04832448437809944,-0.6641984581947327,0.35153570771217346,0
0.6458900350341407,0.4905875999576624,0.010250228457152843,0.05013059079647064,-0.6717581748962402,0.35279935598373413,0
0.7088640700546367,0.2502292180346854,0.009896086528897285,0.052637729793787,-0.6734820008277893,0.35454902052879333,0
0.7168245615078384,0.7459857782584551,0.008288011886179447,0.054254744201898575,-0.6780319809913635,0.35487622022628784,0
0.7044335702297715,1.352483948094176,0.008137722499668598,0.05776999890804291,-0.6806615591049194,0.3549504578113556,0
0.7257768572631104,1.4764450767477453,0.010749870911240578,0.06167275086045265,-0.6802123785018921,0.35439082980155945,0
0.7725309610419818,0.8067284895956275,0.0159261804074049,0.06845273822546005,-0.6801961064338684,0.3531569242477417,0
0.8118061902034391,0.2323900466696225,0.019596189260482788,0.07155536860227585,-0.6845946907997131,0.3471737504005432,0
1.113290609712393,1.059986836362207,0.025696877390146255,0.0875018984079361,-0.6978082060813904,0.34437328577041626,0
1.479093557804938,0.9054703115449279,0.0331595279276371,0.09585300087928772,-0.7038570642471313,0.3428405821323395,0
1.6035205891938054,0.8527162615667221,0.0358753502368927,0.09764854609966278,-0.7010129690170288,0.34197527170181274,0
1.6054720659760875,0.7222634408405242,0.03687968850135803,0.09762264788150787,-0.7003645300865173,0.3394681215286255,0
1.5551964348146647,0.6957692013663594,0.037324707955121994,0.09781673550605774,-0.697700023651123,0.3405914604663849,0
1.466070295325775,2.4400777279382178,0.034143757075071335,0.09333708137273788,-0.6960036158561707,0.34000200033187866,0
1.3740158372758158,3.1950629720595,0.027617400512099266,0.08936557173728943,-0.6894599795341492,0.34070882201194763,0
1.2041477570337098,2.96002124830084,0.02232475019991398,0.06311037391424179,-0.6777132153511047,0.3397022485733032,0
1.0566586745279978,4.259563399361115,0.019407110288739204,0.05806471407413483,-0.6892217993736267,0.3389090597629547,0
0.9037398004496123,4.152656224106495,0.01869681291282177,0.055878475308418274,-0.6987320184707642,0.33939534425735474,0
0.9061184012215426,3.6927362633197367,0.017287809401750565,0.05472186580300331,-0.7042827606201172,0.33902299404144287,0
1.0742897454603404,3.5746197219097438,0.017282797023653984,0.060762546956539154,-0.7119206786155701,0.33800452947616577,0
1.2212522530784427,3.5818426493084714,0.01835538074374199,0.0685851126909256,-0.7062562704086304,0.33590033650398254,0
1.2362224479490083,2.6724696874993463,0.01867254637181759,0.06436724960803986,-0.6971415877342224,0.3364205062389374,0
1.2279636149646562,2.62852872405977,0.01934908516705036,0.06375492364168167,-0.6999467015266418,0.33698445558547974,0
1.1986097160032374,2.595707320914712,0.01936192251741886,0.06242550164461136,-0.7016412615776062,0.33737513422966003,0
1.1877857034823054,2.6197268685345345,0.019879085943102837,0.061945654451847076,-0.7060747742652893,0.3380391001701355,0
1.2088513344880139,2.5751906882351236,0.020055348053574562,0.06380348652601242,-0.7064838409423828,0.3404855728149414,0
