torso_angle,neck_angle,shoulder_tilt,hip_tilt,head_forward_z,head_to_shoulder,label
1.1982831519288824,2.274344298787466,0.020090606063604355,0.062440596520900726,-0.687644362449646,0.3430158197879791,0
1.2472537658062859,2.231778541895799,0.01958739571273327,0.0628039687871933,-0.6883860230445862,0.34453722834587097,0
1.011430656280905,1.7262374909912257,0.019265398383140564,0.07401273399591446,-0.6818264126777649,0.3690302073955536,1
0.8277983045757595,1.5812768374099073,0.021269239485263824,0.05979974940419197,-0.7194263339042664,0.3359328508377075,1
0.8187664885780418,1.5605978623899759,0.021766988560557365,0.060248978435993195,-0.7133916020393372,0.3348526060581207,1
0.8166127442937664,1.5516691206329623,0.023011742159724236,0.060300447046756744,-0.7134718298912048,0.3355197012424469,1
0.8381346217680783,1.654812200061039,0.025942493230104446,0.06101600080728531,-0.7144243717193604,0.33877095580101013,1
0.8552367702970974,1.5733364064597837,0.02600538171827793,0.06117171421647072,-0.7202843427658081,0.33890023827552795,1
0.873572983755063,1.2546060916691557,0.02623479813337326,0.061546482145786285,-0.7257615327835083,0.33961570262908936,1
0.8913126706393535,1.2186858234567832,0.026199977844953537,0.062256526201963425,-0.7334868311882019,0.3397245407104492,1
0.8670527274260913,1.1352216144392795,0.026118993759155273,0.06180555745959282,-0.7305210828781128,0.34014806151390076,1
0.8355625290832747,1.187456163116231,0.025638146325945854,0.06087195873260498,-0.728736400604248,0.3403513729572296,1
0.8211529130008702,2.0922800175593137,0.023960962891578674,0.05928618088364601,-0.7259416580200195,0.33389484882354736,1
0.8216293661776002,2.2077962021964455,0.02327614836394787,0.05740663409233093,-0.7289702892303467,0.33031994104385376,1
0.8033255264702739,2.070937400271317,0.022197013720870018,0.05619407072663307,-0.7293516397476196,0.3279567062854767,1
0.8299230235528615,2.0983513786889256,0.021964343264698982,0.05762835964560509,-0.7188780307769775,0.3265826106071472,1
0.9687404733755467,2.5809608745960935,0.022215895354747772,0.06725899875164032,-0.719703197479248,0.3214966654777527,1
1.0449266426289754,2.7996719835685444,0.02226034738123417,0.07193253934383392,-0.7223334312438965,0.3198930621147156,1
1.0469845647020959,2.83731486038531,0.022602887824177742,0.08190026879310608,-0.7401294708251953,0.31581026315689087,1
0.8579779719618149,2.5891385069288697,0.02000686340034008,0.07873833179473877,-0.7291646003723145,0.3144957721233368,1
0.4083037802089377,1.897851588326375,0.00963946245610714,0.06326787918806076,-0.701629638671875,0.31210634112358093,1
0.22028696137813833,1.7120078586398928,0.007238599006086588,0.05800708755850792,-0.7075181603431702,0.311627060174942,1
0.2517882961682785,2.029122413905433,0.010934124700725079,0.05845038592815399,-0.7237087488174438,0.3100471794605255,1
0.3386196250609868,2.381952230966984,0.013005409389734268,0.0617666132748127,-0.7126387357711792,0.3092990219593048,1
0.52301937574777,2.682777181173733,0.01634451188147068,0.06810089945793152,-0.6960806846618652,0.3116782605648041,1
0.5668276562529135,3.1002148289343867,0.017342615872621536,0.06848215311765671,-0.6845496296882629,0.313260018825531,1
0.5980710103126731,3.4360987322069674,0.015430961735546589,0.06293696165084839,-0.6955476999282837,0.31572550535202026,1
0.6173895322561018,3.589432920090533,0.01952703483402729,0.0631430447101593,-0.7109071612358093,0.305574893951416,1
0.9020059696264802,4.347759531472789,0.03455489128828049,0.07505838572978973,-0.7305413484573364,0.2909458577632904,1
1.0197159002431135,4.390659349423295,0.04275842383503914,0.08249637484550476,-0.735812783241272,0.28956812620162964,1
1.272416720170603,4.376271781380828,0.05129943788051605,0.09201271086931229,-0.7557879090309143,0.2880329489707947,1
1.2124073951576977,4.096533761364897,0.05212520435452461,0.09052887558937073,-0.7507076263427734,0.28866004943847656,1
1.1090641138286588,2.86839787523454,0.04852650314569473,0.08447916805744171,-0.7604348659515381,0.27663055062294006,1
1.1303848245695827,3.485262789626798,0.04592772200703621,0.083212710916996,-0.7532316446304321,0.27417057752609253,1
1.1364275957626913,5.332191279322089,0.043981317430734634,0.08078363537788391,-0.7292453646659851,0.27429312467575073,1
1.0645920247286196,6.17336389926348,0.033346954733133316,0.07862731069326401,-0.7384941577911377,0.277506023645401,1
1.0281247192543344,6.152527815103943,0.026643291115760803,0.07713896036148071,-0.7435709238052368,0.28063908219337463,1
0.856836870282692,5.629775463328983,0.018506396561861038,0.07586046308279037,-0.7457343935966492,0.28296124935150146,1
0.6909716506245905,5.31238357810418,0.012374084442853928,0.07445251196622849,-0.7551107406616211,0.28030458092689514,1
0.6999750294899696,5.3593899463499115,0.013890435919165611,0.07312896102666855,-0.7540059089660645,0.27868011593818665,1
0.6807005281685097,5.596116057808321,0.014513036236166954,0.0707901194691658,-0.7560295462608337,0.2736767530441284,1
0.712168858018636,6.730388459553537,0.018970921635627747,0.07436621934175491,-0.7642049789428711,0.27399733662605286,1
0.7556287535937752,6.970125465288525,0.021924899891018867,0.07919225096702576,-0.7652392387390137,0.27398183941841125,1
0.8072134561735995,7.102907884088683,0.024755503982305527,0.08409822732210159,-0.761711835861206,0.2736480236053467,1
0.8822656372609079,6.921977704772419,0.03337615355849266,0.08952806890010834,-0.7535303831100464,0.2767791152000427,1
0.9501812500779406,6.9204190013566835,0.0413677915930748,0.09785167127847672,-0.7488706707954407,0.2801171839237213,1
1.035142907148641,7.08991530517443,0.0437488853931427,0.09920065850019455,-0.7481399774551392,0.2822272777557373,1
1.1253533797264679,7.409759097209998,0.04394443333148956,0.0999913364648819,-0.7559056282043457,0.281389445066452,1
1.0374088810169537,6.425288232647916,0.029860736802220345,0.09403196722269058,-0.7759755849838257,0.32494860887527466,2
0.9270402430968537,5.675956715924354,0.038234561681747437,0.0780140832066536,-0.7942312955856323,0.24453513324260712,2
1.0199077795984155,5.7774680515036945,0.04067772254347801,0.07996205985546112,-0.7991012334823608,0.23868919909000397,2
1.1180263220316002,6.331251097239499,0.03914607688784599,0.08366985619068146,-0.8033143281936646,0.2386171817779541,2
1.203009655905539,6.753050278390406,0.0390273854136467,0.0871366560459137,-0.7888507843017578,0.23927368223667145,2
1.2767156151299732,7.146742185545452,0.04000420495867729,0.09332463890314102,-0.7794579863548279,0.23985326290130615,2
1.284813435106703,7.253390353603081,0.040826838463544846,0.09381326287984848,-0.7834587693214417,0.23655551671981812,2
1.298298064043707,7.2607979108083684,0.041972845792770386,0.09403244405984879,-0.7959213256835938,0.219562828540802,2
1.329279477082042,6.999108154127857,0.04318917542695999,0.09643750637769699,-0.7982754707336426,0.22343802452087402,2
1.3289850172080884,6.680198520381565,0.040057554841041565,0.0959203690290451,-0.8018970489501953,0.22457244992256165,2
1.4214771499659582,6.828345816921469,0.04235316440463066,0.10018342733383179,-0.8046647310256958,0.2227039933204651,2
1.6330273068429788,6.185324873916022,0.04563404992222786,0.11492137610912323,-0.8076450824737549,0.22375980019569397,2
1.7643617546032322,6.940287572343571,0.04727114364504814,0.1183919608592987,-0.8230905532836914,0.22002814710140228,2
1.8088345990977173,8.502859125300525,0.05042393133044243,0.12060423940420151,-0.8119398355484009,0.1992807239294052,2
1.8405811939615009,8.830352209247154,0.052320826798677444,0.12108336389064789,-0.8059784173965454,0.19677796959877014,2
1.7638070718930672,7.533509526750442,0.05514250323176384,0.11667096614837646,-0.8102200627326965,0.19834300875663757,2
1.7870650679565716,7.270573027239888,0.06061318889260292,0.11703559011220932,-0.809836745262146,0.19849714636802673,2
1.8115374023167006,7.256365094097564,0.0660242885351181,0.11288301646709442,-0.8029509782791138,0.19994474947452545,2
1.8703252630689287,8.317887177176871,0.06636994332075119,0.11214956641197205,-0.8226840496063232,0.2007630318403244,2
1.9019719138033575,8.53471993412595,0.06575334072113037,0.11062035709619522,-0.8283997178077698,0.202606663107872,2
1.894342267899921,11.455299078938024,0.06332927942276001,0.11308474838733673,-0.8344722986221313,0.20014752447605133,2
1.8513948313641224,12.843340919397066,0.06363748013973236,0.11390088498592377,-0.8414207696914673,0.19677071273326874,2
1.725783959384577,13.701606831603183,0.05983605235815048,0.111773781478405,-0.8363008499145508,0.19695618748664856,2
1.579171553636635,13.82496938607077,0.05989484861493111,0.1134028360247612,-0.8274309635162354,0.1940581351518631,2
1.4652691932395174,13.71757270829435,0.06317339837551117,0.11271345615386963,-0.8182684183120728,0.18992890417575836,2
1.4302607098441,12.724346180161975,0.05849189683794975,0.10193058848381042,-0.828977644443512,0.1877310872077942,2
1.6266635527115108,13.18173513248228,0.054375313222408295,0.09804046154022217,-0.8510398864746094,0.18528084456920624,2
1.8366428691257572,15.008089353595548,0.052945710718631744,0.0977972224354744,-0.8390145897865295,0.17745773494243622,2
1.796349343878203,15.216626669747805,0.04996920004487038,0.0929817482829094,-0.8372945189476013,0.1726195216178894,2
1.752229874935778,13.13172752419931,0.048867713660001755,0.09043514728546143,-0.8505434989929199,0.17127715051174164,2
1.715319646486271,11.800043697454564,0.04964054375886917,0.08825359493494034,-0.8491472005844116,0.17321833968162537,2
1.8830477241244725,11.60822670238446,0.05487391725182533,0.09276960045099258,-0.8346512317657471,0.1715422421693802,2
1.7870650679565716,9.360067407043033,0.05492386966943741,0.08893571048974991,-0.8263036608695984,0.17145736515522003,2
2.0209074343631044,9.974250766640749,0.06811092048883438,0.10683147609233856,-0.8205159306526184,0.17090602219104767,2
2.256113365997101,10.921298130485775,0.07743236422538757,0.1191791370511055,-0.8116475343704224,0.17124836146831512,2
2.3505200622268902,8.311014750756524,0.0839858278632164,0.1283414363861084,-0.8080296516418457,0.16317544877529144,2
2.415407445310152,8.937559238154423,0.08946127444505692,0.13017919659614563,-0.8089847564697266,0.15732845664024353,2
2.4718762532723537,5.63405576053728,0.09130680561065674,0.13220983743667603,-0.8111374974250793,0.16046515107154846,2
2.520259116915886,6.332861254759153,0.09262671321630478,0.13294881582260132,-0.787900447845459,0.1684207171201706,2
2.449684570373488,5.457866522139222,0.09177906066179276,0.13317015767097473,-0.7800427675247192,0.18489398062229156,2
2.379650337409215,7.003562900177197,0.09177597612142563,0.1330900937318802,-0.7877384424209595,0.18525183200836182,2
2.3284333405807796,9.068153859054695,0.09364769607782364,0.1290542483329773,-0.7868080139160156,0.18848364055156708,2
2.1719572068289006,8.01339391087656,0.09199514985084534,0.11615276336669922,-0.7841765284538269,0.18787367641925812,2
2.067721748279992,8.428999813833183,0.09048226475715637,0.11207195371389389,-0.8058228492736816,0.18497851490974426,2
2.036919989903645,8.834755990560714,0.08869345486164093,0.10968068242073059,-0.8081690073013306,0.18209053575992584,2
1.9519408922394221,9.76672118283865,0.09268088638782501,0.10770433396100998,-0.8195735216140747,0.18098504841327667,2
0.9803861372170212,7.665160410600877,0.026890678331255913,0.08846934139728546,-0.7778137922286987,0.24396134912967682,3
1.2133754214125265,10.922830180756822,0.023514341562986374,0.08211817592382431,-0.8154933452606201,0.1753888875246048,3
1.1326330453795321,11.980151065732004,0.02273603342473507,0.07525352388620377,-0.8048405051231384,0.17574718594551086,3
0.9211110621981214,13.288299368748888,0.021202106028795242,0.07232492417097092,-0.8044977188110352,0.17783209681510925,3
0.7412492464567171,17.61892776690134,0.018161330372095108,0.06859426200389862,-0.8295062780380249,0.1737615317106247,3
0.6682253787653357,19.089591906434997,0.014163144864141941,0.06769724190235138,-0.8249521255493164,0.1770620495080948,3
0.6661724310003878,22.17112049366911,0.013188498094677925,0.06845399737358093,-0.8297793865203857,0.18190722167491913,3
0.6455870104478166,23.522394318005215,0.01485772617161274,0.06863374263048172,-0.8333115577697754,0.18360452353954315,3
0.5831623066299881,24.79924961903152,0.018491992726922035,0.06925782561302185,-0.8540384769439697,0.1859518140554428,3
0.5181329600058628,25.75756037939534,0.021129678934812546,0.06965821236371994,-0.8596657514572144,0.1852613240480423,3
0.31027427285050035,24.443740463235724,0.020291386172175407,0.06093447655439377,-0.8601438999176025,0.1824130415916443,3
0.17358940356200137,22.871359152864414,0.017542080953717232,0.052398622035980225,-0.861655592918396,0.1800774335861206,3
0.027976455118293345,22.892929825074187,0.010560359805822372,0.04117189720273018,-0.8546000719070435,0.16335469484329224,3
0.044234660174789026,26.06547853659166,0.0111972251906991,0.04503821209073067,-0.8491544723510742,0.16315965354442596,3
0.027976455118293345,28.470101139615327,0.012640582397580147,0.05853315815329552,-0.8352395296096802,0.1663680076599121,3
0.09487278508118449,29.68124306107277,0.009724652394652367,0.058796655386686325,-0.8169128894805908,0.16750673949718475,3
0.10467832346762979,32.61206580638854,0.005465552676469088,0.05249949172139168,-0.8216177225112915,0.17168036103248596,3
0.12511453444308365,36.37535067039993,0.005410816520452499,0.052883367985486984,-0.8106081485748291,0.1734161227941513,3
0.2323900466696225,39.02873958261044,0.009595323354005814,0.05210992693901062,-0.8087842464447021,0.17343451082706451,3
0.2940859630902249,40.107446328929626,0.00806591659784317,0.04852285236120224,-0.8078815937042236,0.1732337474822998,3
0.35054452113734796,41.08536238527606,0.007596655748784542,0.04701539874076843,-0.8118063807487488,0.1731853038072586,3
1.1823365439458466,8.788876484909856,0.02373385801911354,0.0545126348733902,-0.7861330509185791,0.1822725385427475,4
1.2964880908090919,5.211993771490954,0.05658993124961853,0.08391451835632324,-0.8003450632095337,0.17443351447582245,4
1.3074600270453582,4.604237089338744,0.05963036045432091,0.08663895726203918,-0.8099813461303711,0.17151246964931488,4
1.3204171215512246,2.5101424941971056,0.062357090413570404,0.0883774384856224,-0.8090891242027283,0.1662120521068573,4
1.337351721369419,0.8579779719618149,0.06341714411973953,0.08875542134046555,-0.8168951869010925,0.1662217527627945,4
1.404859994632694,3.418847611981756,0.06507765501737595,0.0895274356007576,-0.8279599547386169,0.16638650000095367,4
1.6846986388595289,3.87444177972133,0.07116188853979111,0.10796612501144409,-0.8552842140197754,0.16745366156101227,4
2.021972428738449,4.538593190324508,0.07434142380952835,0.11929529160261154,-0.8441265821456909,0.16441278159618378,4
2.1882959951756513,3.4858806807259346,0.07747308164834976,0.11880800873041153,-0.8215520977973938,0.15867656469345093,4
2.603688322382364,0.7504317208573179,0.09328344464302063,0.13004030287265778,-0.8129971027374268,0.1541321724653244,4
3.016555363421314,2.465136493671359,0.10341250151395798,0.13764402270317078,-0.7952437400817871,0.15305450558662415,4
3.147218327889361,0.9997551230942191,0.11104950308799744,0.13892324268817902,-0.8085796236991882,0.15210919082164764,4
3.1957981667966537,3.382403676404461,0.12421365827322006,0.1406758725643158,-0.8087260127067566,0.15257100760936737,4
3.267405143653662,5.069988528343666,0.12818975746631622,0.14646309614181519,-0.8264029026031494,0.15527528524398804,4
3.3185940649717556,9.599764276139526,0.12905748188495636,0.14686022698879242,-0.8125866651535034,0.1562551110982895,4
3.2670456154887733,12.2001548201049,0.12948274612426758,0.14790736138820648,-0.8059465885162354,0.1569521427154541,4
3.2812767219269796,14.312317307477388,0.12841075658798218,0.1489490568637848,-0.8062373399734497,0.15697355568408966,4
3.4082367962686004,15.142807237874965,0.12659047544002533,0.15355637669563293,-0.8227490186691284,0.15542207658290863,4
3.480878237568349,15.484392214948915,0.12704671919345856,0.15676569938659668,-0.8302311897277832,0.15521131455898285,4
3.6153590964794255,14.919129480315817,0.12860320508480072,0.16527298092842102,-0.8376294374465942,0.1554243415594101,4
3.6112407502288133,18.733847631044515,0.12741738557815552,0.15976108610630035,-0.8162993788719177,0.15793508291244507,4
3.752541681543926,19.754934344380406,0.12863780558109283,0.15752646327018738,-0.8070659041404724,0.15891800820827484,4
3.912664988596975,19.975882822466648,0.13378125429153442,0.1631302684545517,-0.8115886449813843,0.15980783104896545,4
3.956561832273852,23.342694965871,0.1354769468307495,0.16259147226810455,-0.8202086687088013,0.16253256797790527,4
3.8357872414431657,24.077066601027713,0.13590097427368164,0.16145411133766174,-0.7910144925117493,0.1698092222213745,4
3.958788437131266,22.406832490728185,0.13951073586940765,0.16238248348236084,-0.7879312038421631,0.17750109732151031,4
4.136401205784078,23.120037721924362,0.14182092249393463,0.16443228721618652,-0.7939214706420898,0.1815774142742157,4
0.7783348918327991,7.311234319512369,0.0492006279528141,0.07027146965265274,-0.690970778465271,0.3615269660949707,4
1.0835395832338737,8.408799792371811,0.056049443781375885,0.02284225821495056,-0.6841163635253906,0.3663381040096283,4
1.409588073433769,9.293880459100995,0.05332869291305542,-0.0315377414226532,-0.689613938331604,0.3706999719142914,4
0.7420407678801975,10.017672632615458,0.052500929683446884,0.05767711624503136,-0.6869620084762573,0.3645922541618347,4
0.6039314537148585,10.066049061947064,0.055089496076107025,0.07251092046499252,-0.6860310435295105,0.36433783173561096,4
0.5855063709741706,10.843460931427257,0.05774832144379616,0.07266449928283691,-0.6627503633499146,0.3672139048576355,4
0.6039314537148585,10.821964648503993,0.05854882672429085,0.07255882769823074,-0.6669302582740784,0.36719459295272827,4
0.6937977568020887,10.70638315698402,0.061404284089803696,0.0753420740365982,-0.6873774528503418,0.3670315742492676,4
0.7478196614430778,11.406464172592129,0.06284037232398987,0.07493229955434799,-0.6677742004394531,0.37187838554382324,4
0.8089085496713245,12.023410029971101,0.06362135708332062,0.07400356978178024,-0.6674279570579529,0.3735419809818268,4
0.8362647934094061,12.380180672610901,0.06412293016910553,0.07360440492630005,-0.6677004098892212,0.373617559671402,4
0.85202755612481,12.689490988213594,0.06479144841432571,0.07322843372821808,-0.6638943552970886,0.37421733140945435,4
0.8511084153693147,12.698380620775179,0.06557702273130417,0.07269981503486633,-0.6619955897331238,0.37438830733299255,4
0.8332173735306675,12.682648638893028,0.0641447901725769,0.07063429057598114,-0.6641522645950317,0.37527528405189514,4
0.7959844784540321,12.726950721602662,0.060017794370651245,0.0657610073685646,-0.6612160205841064,0.376855731010437,4
0.7525148407381482,13.711465176468309,0.0574110671877861,0.05507931858301163,-0.6540504693984985,0.38196927309036255,4
0.7532945256390876,14.297680213564565,0.05823773145675659,0.05297159031033516,-0.654899537563324,0.3845237195491791,4
0.8413968234707897,14.643477695178838,0.06573951244354248,0.05634146183729172,-0.672713577747345,0.3869418799877167,4
0.910642115538785,14.87545233251878,0.06980041414499283,0.05984000489115715,-0.6740061044692993,0.38759443163871765,4
1.3744430350852064,14.789726654301518,0.07256477326154709,0.00197762344032526,-0.6693328022956848,0.39112553000450134,4
1.5431960420593793,14.87279152701459,0.07323586195707321,-0.0320265032351017,-0.6613292694091797,0.39304623007774353,4
1.8446172106126915,14.697294926956332,0.07692223787307739,-0.05582640692591667,-0.6601971387863159,0.39459553360939026,4
2.1552222186596364,14.140124929149945,0.08657005429267883,-0.04559856280684471,-0.6587509512901306,0.3941732347011566,4
1.9664253744570945,13.425823370070757,0.10597968101501465,0.06639960408210754,-0.6483268737792969,0.3888632357120514,4
0.15450506866003139,1.9200982696704072,-0.01745646819472313,0.05207375809550285,-0.6877081990242004,0.3593573272228241,3
0.6413296334265498,8.646087395107555,-0.06096690520644188,0.04684117063879967,-0.6875379085540771,0.3499273359775543,3
0.6926686979354605,9.260749102918403,-0.06349856406450272,0.046805914491415024,-0.6900518536567688,0.34784969687461853,3
0.8247196029893376,9.725606945128138,-0.06825564056634903,0.03835050016641617,-0.6799697279930115,0.349745512008667,3
0.8332173735306675,11.811778039061798,-0.06977193802595139,0.03758788853883743,-0.6781850457191467,0.350755900144577,3
0.8282709353403283,13.289205668039102,-0.0704338550567627,0.03804992511868477,-0.6841679215431213,0.3514040410518646,3
0.8677295085572297,14.229651226375458,-0.07358918339014053,0.03705998510122299,-0.6835031509399414,0.3529573678970337,3
0.95326533197347,14.20562376666616,-0.07728689908981323,0.035119738429784775,-0.6845126152038574,0.3535301983356476,3
0.9084907749057022,13.950152069206542,-0.0795961394906044,0.034511640667915344,-0.6789557933807373,0.3536228537559509,3
0.8961295264989276,13.987981556847986,-0.07987270504236221,0.03446127474308014,-0.6798700094223022,0.3538704812526703,3
0.8724522778743536,14.4382211280447,-0.08000442385673523,0.03518008440732956,-0.6758327484130859,0.3542848527431488,3
0.8235324225668358,14.646138708776933,-0.07984443753957748,0.03757087513804436,-0.6740913391113281,0.3545028269290924,3
0.7380746729011511,14.71482373854413,-0.07998774945735931,0.04234614968299866,-0.6742222309112549,0.35349395871162415,3
0.7118940449573281,15.165016020036026,-0.07961192727088928,0.04723838344216347,-0.6776263117790222,0.35485735535621643,3
